iso_a3;Pays;Annee;IntRem
KNA;SAINT-CHRISTOPHE-ET-NIEVES;2023;0,3216205
KOR;COREE DU SUD;2009;0,3284415
KOR;COREE DU SUD;2012;0,3354715
KOR;COREE DU SUD;2015;0,374118
KOR;COREE DU SUD;2018;0,3809315
KOR;COREE DU SUD;2020;0,367837
KOR;COREE DU SUD;2023;0,364181
KWT;KOWEIT;2009;0,343658
KWT;KOWEIT;2012;0,3737665
KWT;KOWEIT;2015;0,3573985
KWT;KOWEIT;2018;0,398182
KWT;KOWEIT;2020;0,395389
KWT;KOWEIT;2023;0,4404665
LAO;LAOS;2009;0,295629
LAO;LAOS;2012;0,321457
LAO;LAOS;2015;0,3759
LAO;LAOS;2018;0,4049065
LAO;LAOS;2020;0,383098
LAO;LAOS;2023;0,3061045
LBN;LIBAN;2009;0,321704
LBN;LIBAN;2012;0,3496845
LBN;LIBAN;2015;0,446178
LBN;LIBAN;2018;0,481234
LBN;LIBAN;2020;0,4848965
LBN;LIBAN;2023;0,7068935
LBR;LIBERIA;2009;0,400508
LBR;LIBERIA;2012;0,3931315
LBR;LIBERIA;2015;0,560897
LBR;LIBERIA;2018;0,559036
LBR;LIBERIA;2020;0,5759185
LBR;LIBERIA;2023;0,587494
LBY;LIBYE;2009;0,2761205
LBY;LIBYE;2012;0,3313915
LBY;LIBYE;2015;0,4957335
LBY;LIBYE;2018;0,57277
LBY;LIBYE;2020;0,5555865
LBY;LIBYE;2023;0,589199
LCA;SAINTE-LUCIE;2009;0,1949455
LCA;SAINTE-LUCIE;2012;0,205814
LCA;SAINTE-LUCIE;2015;0,275288
LCA;SAINTE-LUCIE;2018;0,307615
LCA;SAINTE-LUCIE;2020;0,316254
LCA;SAINTE-LUCIE;2023;0,331314
LKA;SRI LANKA;2009;0,250579
LKA;SRI LANKA;2012;0,296163
LKA;SRI LANKA;2015;0,3031375
LKA;SRI LANKA;2018;0,3374395
LKA;SRI LANKA;2020;0,314216
LKA;SRI LANKA;2023;0,2449725
LSO;LESOTHO;2009;0,2643875
LSO;LESOTHO;2012;0,3089425
LSO;LESOTHO;2015;0,2492225
LSO;LESOTHO;2018;0,314437
LSO;LESOTHO;2020;0,382921
LSO;LESOTHO;2023;0,437483
LTU;LITUANIE;2009;0,302158
LTU;LITUANIE;2012;0,2429725
LTU;LITUANIE;2015;0,234269
LTU;LITUANIE;2018;0,21685
LTU;LITUANIE;2020;0,212454
LTU;LITUANIE;2023;0,2600025
LUX;LUXEMBOURG;2009;0,215833
LUX;LUXEMBOURG;2012;0,180605
LUX;LUXEMBOURG;2015;0,1893645
LUX;LUXEMBOURG;2018;0,208281
LUX;LUXEMBOURG;2020;0,220942
LUX;LUXEMBOURG;2023;0,2344835
LVA;LETTONIE;2009;0,3066125
LVA;LETTONIE;2012;0,2406395
LVA;LETTONIE;2015;0,2389975
LVA;LETTONIE;2018;0,2312005
LVA;LETTONIE;2020;0,2375955
LVA;LETTONIE;2023;0,268761
MAR;MAROC (autres villes);2009;0,249
MAR;MAROC (autres villes);2012;0,2305675
MAR;MAROC (autres villes);2015;0,23525
MAR;MAROC (autres villes);2018;0,2505
MAR;MAROC (autres villes);2020;0,254698
MAR;MAROC (autres villes);2023;0,244423
MCO;MONACO;2009;0,1584915
MCO;MONACO;2012;0,135185
MCO;MONACO;2015;0,141944
MCO;MONACO;2018;0,1520215
MCO;MONACO;2020;0,156612
MCO;MONACO;2023;0,17102
MDA;MOLDAVIE;2009;0,3554415
MDA;MOLDAVIE;2012;0,291404
MDA;MOLDAVIE;2015;0,311387
MDA;MOLDAVIE;2018;0,3419585
MDA;MOLDAVIE;2020;0,352732
MDA;MOLDAVIE;2023;0,431166
MDG;MADAGASCAR;2009;0,3330125
MDG;MADAGASCAR;2012;0,306904
MDG;MADAGASCAR;2015;0,291226
MDG;MADAGASCAR;2018;0,4085525
MDG;MADAGASCAR;2020;0,38897
MDG;MADAGASCAR;2023;0,402748
MDV;MALDIVES;2009;0,2732
MDV;MALDIVES;2012;0,311088
MDV;MALDIVES;2015;0,3061875
MDV;MALDIVES;2018;0,3373465
MDV;MALDIVES;2020;0,3141295
MDV;MALDIVES;2023;0,240366
MEX;MEXIQUE;2009;0,2626205
MEX;MEXIQUE;2012;0,259385
MEX;MEXIQUE;2015;0,3136545
MEX;MEXIQUE;2018;0,305516
MEX;MEXIQUE;2020;0,3032695
MEX;MEXIQUE;2023;0,366069
MKD;MACEDOINE;2009;0,297079
MKD;MACEDOINE;2012;0,250505
MKD;MACEDOINE;2015;0,2673625
MKD;MACEDOINE;2018;0,2655555
MKD;MACEDOINE;2020;0,2655195
MKD;MACEDOINE;2023;0,262758
MLI;MALI;2009;0,3396915
MLI;MALI;2012;0,3145665
MLI;MALI;2015;0,354545
MLI;MALI;2018;0,4155495
MLI;MALI;2020;0,4827885
MLI;MALI;2023;0,525225
MLT;MALTE;2009;0,2420625
MLT;MALTE;2012;0,20721
MLT;MALTE;2015;0,201442
MLT;MALTE;2018;0,1934645
MLT;MALTE;2020;0,193955
MLT;MALTE;2023;0,2041835
MMR;BIRMANIE;2009;0,309983
MMR;BIRMANIE;2012;0,337132
MMR;BIRMANIE;2015;0,3866555
MMR;BIRMANIE;2018;0,5493415
MMR;BIRMANIE;2020;0,5388435
MMR;BIRMANIE;2023;0,590411
MNE;MONTENEGRO;2009;0,3720205
MNE;MONTENEGRO;2012;0,244927
MNE;MONTENEGRO;2015;0,24904
MNE;MONTENEGRO;2018;0,253348
MNE;MONTENEGRO;2020;0,2497325
MNE;MONTENEGRO;2023;0,2427545
MNG;MONGOLIE;2009;0,277808
MNG;MONGOLIE;2012;0,3521195
MNG;MONGOLIE;2015;0,4526145
MNG;MONGOLIE;2018;0,5384155
MNG;MONGOLIE;2020;0,5487965
MNG;MONGOLIE;2023;0,5644755
MOZ;MOZAMBIQUE;2009;0,3274375
MOZ;MOZAMBIQUE;2012;0,2751115
MOZ;MOZAMBIQUE;2015;0,312573
MOZ;MOZAMBIQUE;2018;0,510667
MOZ;MOZAMBIQUE;2020;0,5077945
MOZ;MOZAMBIQUE;2023;0,4860555
MRT;MAURITANIE;2009;0,3326165
MRT;MAURITANIE;2012;0,310806
MRT;MAURITANIE;2015;0,3599185
MRT;MAURITANIE;2018;0,3856405
MRT;MAURITANIE;2020;0,450919
MRT;MAURITANIE;2023;0,470164
MUS;MAURICE;2009;0,221229
MUS;MAURICE;2012;0,25347
MUS;MAURICE;2015;0,2471145
MUS;MAURICE;2018;0,2584455
MUS;MAURICE;2020;0,238602
MUS;MAURICE;2023;0,228286
MWI;MALAWI;2009;0,217908
MWI;MALAWI;2012;0,2136895
MWI;MALAWI;2015;0,205301
MWI;MALAWI;2018;0,3345285
MWI;MALAWI;2020;0,298498
MWI;MALAWI;2023;0,3141625
MYS;MALAISIE;2009;0,231975
MYS;MALAISIE;2012;0,237761
MYS;MALAISIE;2015;0,2565215
MYS;MALAISIE;2018;0,2402095
MYS;MALAISIE;2020;0,2552445
MYS;MALAISIE;2023;0,2682595
NAM;NAMIBIE;2009;0,2192915
NAM;NAMIBIE;2012;0,2474445
NAM;NAMIBIE;2015;0,197024
NAM;NAMIBIE;2018;0,3537755
NAM;NAMIBIE;2020;0,379715
NAM;NAMIBIE;2023;0,3912415
NER;NIGER;2009;0,350579
NER;NIGER;2012;0,357065
NER;NIGER;2015;0,374736
NER;NIGER;2018;0,4465465
NER;NIGER;2020;0,502237
NER;NIGER;2023;0,515481
NGA;NIGERIA;2009;0,428858
NGA;NIGERIA;2012;0,3821475
NGA;NIGERIA;2015;0,4377295
NGA;NIGERIA;2018;0,649354
NGA;NIGERIA;2020;0,6759465
NGA;NIGERIA;2023;0,610863
NIC;NICARAGUA;2009;0,2429875
NIC;NICARAGUA;2012;0,249752
NIC;NICARAGUA;2015;0,285002
NIC;NICARAGUA;2018;0,3777285
NIC;NICARAGUA;2020;0,377693
NIC;NICARAGUA;2023;0,427192
NLD;PAYS-BAS;2009;0,2178125
NLD;PAYS-BAS;2012;0,1814305
NLD;PAYS-BAS;2015;0,191337
NLD;PAYS-BAS;2018;0,211976
NLD;PAYS-BAS;2020;0,2233
NLD;PAYS-BAS;2023;0,2492255
NOR;NORVEGE (autres villes);2009;0,2546915
NOR;NORVEGE (autres villes);2012;0,2406885
NOR;NORVEGE (autres villes);2015;0,2456275
NOR;NORVEGE (autres villes);2018;0,254405
NOR;NORVEGE (autres villes);2020;0,250589
NOR;NORVEGE (autres villes);2023;0,2796815
NPL;NEPAL;2009;0,2575955
NPL;NEPAL;2012;0,280053
NPL;NEPAL;2015;0,2886185
NPL;NEPAL;2018;0,459715
NPL;NEPAL;2020;0,5095885
NPL;NEPAL;2023;0,511325
NZL;NOUVELLE-ZELANDE;2009;0,193779
NZL;NOUVELLE-ZELANDE;2012;0,259703
NZL;NOUVELLE-ZELANDE;2015;0,292139
NZL;NOUVELLE-ZELANDE;2018;0,279441
NZL;NOUVELLE-ZELANDE;2020;0,2562275
NZL;NOUVELLE-ZELANDE;2023;0,292146
OMN;OMAN;2009;0,235583
OMN;OMAN;2012;0,252711
OMN;OMAN;2015;0,271745
OMN;OMAN;2018;0,318199
OMN;OMAN;2020;0,3128925
OMN;OMAN;2023;0,348949
PAK;PAKISTAN (Karachi);2009;0,346675
PAK;PAKISTAN (Karachi);2012;0,458559
PAK;PAKISTAN (Karachi);2015;0,5258435
PAK;PAKISTAN (Karachi);2018;0,662047
PAK;PAKISTAN (Karachi);2020;0,4994355
PAK;PAKISTAN (Karachi);2023;0,519319
PAN;PANAMA;2009;0,207058
PAN;PANAMA;2012;0,2484185
PAN;PANAMA;2015;0,284845
PAN;PANAMA;2018;0,329581
PAN;PANAMA;2020;0,3204895
PAN;PANAMA;2023;0,338621
PER;PEROU;2009;0,2547625
PER;PEROU;2012;0,2575025
PER;PEROU;2015;0,264434
PER;PEROU;2018;0,2954295
PER;PEROU;2020;0,3121965
PER;PEROU;2023;0,3101485
PHL;PHILIPPINES;2009;0,2539875
PHL;PHILIPPINES;2012;0,289586
PHL;PHILIPPINES;2015;0,3208345
PHL;PHILIPPINES;2018;0,32557
PHL;PHILIPPINES;2020;0,343426
PHL;PHILIPPINES;2023;0,364104
PNG;PAPOUASIE-NOUVELLE-GUINEE;2009;0,3298125
PNG;PAPOUASIE-NOUVELLE-GUINEE;2012;0,442331
PNG;PAPOUASIE-NOUVELLE-GUINEE;2015;0,475656
PNG;PAPOUASIE-NOUVELLE-GUINEE;2018;0,5786435
PNG;PAPOUASIE-NOUVELLE-GUINEE;2020;0,584386
PNG;PAPOUASIE-NOUVELLE-GUINEE;2023;0,611543
POL;POLOGNE;2009;0,3282955
POL;POLOGNE;2012;0,2279665
POL;POLOGNE;2015;0,231282
POL;POLOGNE;2018;0,214613
POL;POLOGNE;2020;0,209764
POL;POLOGNE;2023;0,2324605
PRT;PORTUGAL;2009;0,214925
PRT;PORTUGAL;2012;0,1760485
PRT;PORTUGAL;2015;0,1738725
PRT;PORTUGAL;2018;0,1778425
PRT;PORTUGAL;2020;0,187797
PRT;PORTUGAL;2023;0,201261
PRY;PARAGUAY;2009;0,2849375
PRY;PARAGUAY;2012;0,262479
PRY;PARAGUAY;2015;0,2781305
PRY;PARAGUAY;2018;0,2830515
PRY;PARAGUAY;2020;0,2794445
PRY;PARAGUAY;2023;0,294348
QAT;QATAR;2009;0,328475
QAT;QATAR;2012;0,326812
QAT;QATAR;2015;0,348765
QAT;QATAR;2018;0,411871
QAT;QATAR;2020;0,4108185
QAT;QATAR;2023;0,4415885
ROU;ROUMANIE;2009;0,3154955
ROU;ROUMANIE;2012;0,2426885
ROU;ROUMANIE;2015;0,2413475
ROU;ROUMANIE;2018;0,215405
ROU;ROUMANIE;2020;0,22209
ROU;ROUMANIE;2023;0,242727
RUS;RUSSIE (Moscou);2009;0,445929
RUS;RUSSIE (Moscou);2012;0,431253
RUS;RUSSIE (Moscou);2015;0,374665
RUS;RUSSIE (Moscou);2018;0,4603825
RUS;RUSSIE (Moscou);2020;0,4485945
RUS;RUSSIE (Moscou);2023;0,4960675
RWA;RWANDA;2009;0,278854
RWA;RWANDA;2012;0,2969475
RWA;RWANDA;2015;0,3112465
RWA;RWANDA;2018;0,391907
RWA;RWANDA;2020;0,378954
RWA;RWANDA;2023;0,393544
SAU;ARABIE SAOUDITE;2009;0,3051455
SAU;ARABIE SAOUDITE;2012;0,3350205
SAU;ARABIE SAOUDITE;2015;0,3865415
SAU;ARABIE SAOUDITE;2018;0,4698665
SAU;ARABIE SAOUDITE;2020;0,4840785
SAU;ARABIE SAOUDITE;2023;0,5083205
SDN;SOUDAN;2009;0,3839125
SDN;SOUDAN;2012;0,354101
SDN;SOUDAN;2015;0,524522
SDN;SOUDAN;2018;0,714435
SDN;SOUDAN;2020;0,5208425
SDN;SOUDAN;2023;0,5365715
SEN;SENEGAL;2009;0,2888165
SEN;SENEGAL;2012;0,2730805
SEN;SENEGAL;2015;0,279133
SEN;SENEGAL;2018;0,288513
SEN;SENEGAL;2020;0,28792
SEN;SENEGAL;2023;0,288724
SGP;SINGAPOUR;2009;0,2846665
SGP;SINGAPOUR;2012;0,3358745
SGP;SINGAPOUR;2015;0,366668
SGP;SINGAPOUR;2018;0,357043
SGP;SINGAPOUR;2020;0,3571195
SGP;SINGAPOUR;2023;0,4105725
SLE;SIERRA LEONE;2009;0,4002665
SLE;SIERRA LEONE;2012;0,389884
SLE;SIERRA LEONE;2015;0,537052
SLE;SIERRA LEONE;2018;0,48678
SLE;SIERRA LEONE;2020;0,5063965
SLE;SIERRA LEONE;2023;0,51146
SLV;SALVADOR;2009;0,29455
SLV;SALVADOR;2012;0,323623
SLV;SALVADOR;2015;0,3596205
SLV;SALVADOR;2018;0,4067415
SLV;SALVADOR;2020;0,423721
SLV;SALVADOR;2023;0,4383605
SOM;SOMALIE;2009;0,3869955
SOM;SOMALIE;2012;0,3558535
SOM;SOMALIE;2015;0,521004
SOM;SOMALIE;2018;0,6317895
SOM;SOMALIE;2020;0,6760775
SOM;SOMALIE;2023;0,716642
SRB;SERBIE;2009;0,3674625
SRB;SERBIE;2012;0,2552155
SRB;SERBIE;2015;0,250157
SRB;SERBIE;2018;0,248424
SRB;SERBIE;2020;0,251277
SRB;SERBIE;2023;0,2641255
SSD;SOUDAN DU SUD;2009;0,3839125
SSD;SOUDAN DU SUD;2012;0,42244
SSD;SOUDAN DU SUD;2015;0,63135
SSD;SOUDAN DU SUD;2018;0,7484085
SSD;SOUDAN DU SUD;2020;0,710988
SSD;SOUDAN DU SUD;2023;0,7461105
STP;SAO TOME-ET-PRINCIPE;2009;0,3941205
STP;SAO TOME-ET-PRINCIPE;2012;0,400685
STP;SAO TOME-ET-PRINCIPE;2015;0,418672
STP;SAO TOME-ET-PRINCIPE;2018;0,5819515
STP;SAO TOME-ET-PRINCIPE;2020;0,5087415
STP;SAO TOME-ET-PRINCIPE;2023;0,521426
SUR;SURINAME;2009;0,269704
SUR;SURINAME;2012;0,2670005
SUR;SURINAME;2015;0,3109715
SUR;SURINAME;2018;0,3687095
SUR;SURINAME;2020;0,410594
SUR;SURINAME;2023;0,5102505
SVK;SLOVAQUIE;2009;0,348108
SVK;SLOVAQUIE;2012;0,2414615
SVK;SLOVAQUIE;2015;0,236901
SVK;SLOVAQUIE;2018;0,212365
SVK;SLOVAQUIE;2020;0,221687
SVK;SLOVAQUIE;2023;0,248221
SVN;SLOVENIE;2009;0,256433
SVN;SLOVENIE;2012;0,198762
SVN;SLOVENIE;2015;0,200423
SVN;SLOVENIE;2018;0,1941875
SVN;SLOVENIE;2020;0,1989685
SVN;SLOVENIE;2023;0,2047085
SWE;SUEDE;2009;0,234025
SWE;SUEDE;2012;0,2147535
SWE;SUEDE;2015;0,2141645
SWE;SUEDE;2018;0,234028
SWE;SUEDE;2020;0,21
SWE;SUEDE;2023;0,2336425
SWZ;SWAZILAND;2009;0,273779
SWZ;SWAZILAND;2012;0,2261395
SWZ;SWAZILAND;2015;0,188792
SWZ;SWAZILAND;2018;0,261895
SWZ;SWAZILAND;2020;0,3221945
SWZ;SWAZILAND;2023;0,34907
SYC;SEYCHELLES;2009;0,191425
SYC;SEYCHELLES;2012;0,207853
SYC;SEYCHELLES;2015;0,2298045
SYC;SEYCHELLES;2018;0,255575
SYC;SEYCHELLES;2020;0,273148
SYC;SEYCHELLES;2023;0,290332
SYR;SYRIE;2009;0,3349625
SYR;SYRIE;2012;0,3737565
SYR;SYRIE;2015;0,347966
SYR;SYRIE;2018;0,616247
SYR;SYRIE;2020;0,6779235
SYR;SYRIE;2023;0,732157
TCD;TCHAD;2009;0,4689705
TCD;TCHAD;2012;0,398828
TCD;TCHAD;2015;0,4183235
TCD;TCHAD;2018;0,447778
TCD;TCHAD;2020;0,4886445
TCD;TCHAD;2023;0,4872385
TGO;TOGO;2009;0,3010455
TGO;TOGO;2012;0,2730555
TGO;TOGO;2015;0,284129
TGO;TOGO;2018;0,3076185
TGO;TOGO;2020;0,315038
TGO;TOGO;2023;0,310528
THA;THAILANDE;2009;0,2577665
THA;THAILANDE;2012;0,2978695
THA;THAILANDE;2015;0,290648
THA;THAILANDE;2018;0,3178505
THA;THAILANDE;2020;0,358855
THA;THAILANDE;2023;0,3440405
TJK;TADJIKISTAN;2009;0,3148955
TJK;TADJIKISTAN;2012;0,3042365
TJK;TADJIKISTAN;2015;0,398652
TJK;TADJIKISTAN;2018;0,4610985
TJK;TADJIKISTAN;2020;0,5163045
TJK;TADJIKISTAN;2023;0,52881
TKM;TURKMENISTAN;2009;0,3359665
TKM;TURKMENISTAN;2012;0,4455955
TKM;TURKMENISTAN;2015;0,491518
TKM;TURKMENISTAN;2018;0,591839
TKM;TURKMENISTAN;2020;0,6750925
TKM;TURKMENISTAN;2023;0,737076
TLS;TIMOR ORIENTAL;2009;0,333083
TLS;TIMOR ORIENTAL;2012;0,4226295
TLS;TIMOR ORIENTAL;2015;0,4285365
TLS;TIMOR ORIENTAL;2018;0,4300435
TLS;TIMOR ORIENTAL;2020;0,4085075
TLS;TIMOR ORIENTAL;2023;0,414744
TTO;TRINITE-ET-TOBAGO;2009;0,2638375
TTO;TRINITE-ET-TOBAGO;2012;0,2737085
TTO;TRINITE-ET-TOBAGO;2015;0,3123885
TTO;TRINITE-ET-TOBAGO;2018;0,407085
TTO;TRINITE-ET-TOBAGO;2020;0,4087525
TTO;TRINITE-ET-TOBAGO;2023;0,4155465
TUN;TUNISIE;2009;0,190158
TUN;TUNISIE;2012;0,2017295
TUN;TUNISIE;2015;0,211908
TUN;TUNISIE;2018;0,222511
TUN;TUNISIE;2020;0,22114
TUN;TUNISIE;2023;0,255146
TUR;TURQUIE (Ankara);2009;0,341229
TUR;TURQUIE (Ankara);2012;0,246117
TUR;TURQUIE (Ankara);2015;0,264474
TUR;TURQUIE (Ankara);2018;0,292812
TUR;TURQUIE (Ankara);2020;0,3441155
TUR;TURQUIE (Ankara);2023;0,3505095
TWN;TAØWAN;2009;0,261404
TWN;TAØWAN;2012;0,2719465
TWN;TAØWAN;2015;0,2807895
TWN;TAØWAN;2018;0,3139295
TWN;TAØWAN;2020;0,296638
TWN;TAØWAN;2023;0,3266925
TZA;TANZANIE;2009;0,272075
TZA;TANZANIE;2012;0,221756
TZA;TANZANIE;2015;0,304227
TZA;TANZANIE;2018;0,4051585
TZA;TANZANIE;2020;0,437212
TZA;TANZANIE;2023;0,4619315
UGA;OUGANDA;2009;0,3143665
UGA;OUGANDA;2012;0,2248765
UGA;OUGANDA;2015;0,3114565
UGA;OUGANDA;2018;0,410042
UGA;OUGANDA;2020;0,434512
UGA;OUGANDA;2023;0,429592
UKR;UKRAINE;2009;0,402125
UKR;UKRAINE;2012;0,3296495
UKR;UKRAINE;2015;0,3686355
UKR;UKRAINE;2018;0,4704785
UKR;UKRAINE;2020;0,4960065
UKR;UKRAINE;2023;0,7100155
URY;URUGUAY;2009;0,2568165
URY;URUGUAY;2012;0,2610845
URY;URUGUAY;2015;0,255182
URY;URUGUAY;2018;0,34274
URY;URUGUAY;2020;0,2956545
URY;URUGUAY;2023;0,314267
USA;ETATS-UNIS (Washington, Norfolk);2009;0,217825
USA;ETATS-UNIS (Washington, Norfolk);2012;0,2184645
USA;ETATS-UNIS (Washington, Norfolk);2015;0,241509
USA;ETATS-UNIS (Washington, Norfolk);2018;0,2836395
USA;ETATS-UNIS (Washington, Norfolk);2020;0,3086695
USA;ETATS-UNIS (Washington, Norfolk);2023;0,388578
UZB;OUZBEKISTAN;2009;0,29275
UZB;OUZBEKISTAN;2012;0,33777
UZB;OUZBEKISTAN;2015;0,3603685
UZB;OUZBEKISTAN;2018;0,4680485
UZB;OUZBEKISTAN;2020;0,3866005
UZB;OUZBEKISTAN;2023;0,432161
VCT;SAINT-VINCENT-ET-LES GRENADINES;2009;0,201458
VCT;SAINT-VINCENT-ET-LES GRENADINES;2012;0,2182995
VCT;SAINT-VINCENT-ET-LES GRENADINES;2015;0,2752735
VCT;SAINT-VINCENT-ET-LES GRENADINES;2018;0,3108655
VCT;SAINT-VINCENT-ET-LES GRENADINES;2020;0,31009
VCT;SAINT-VINCENT-ET-LES GRENADINES;2023;0,321626
VEN;VENEZUELA;2009;0,386054
VEN;VENEZUELA;2012;0,376605
VEN;VENEZUELA;2015;0,58802
VEN;VENEZUELA;2018;0,569791
VEN;VENEZUELA;2020;0,541301
VEN;VENEZUELA;2023;0,551693
VNM;VIETNAM;2009;0,2697415
VNM;VIETNAM;2012;0,256249
VNM;VIETNAM;2015;0,322288
VNM;VIETNAM;2018;0,3473655
VNM;VIETNAM;2020;0,3383835
VNM;VIETNAM;2023;0,3509865
VUT;VANUATU;2009;0,2531165
VUT;VANUATU;2012;0,2970605
VUT;VANUATU;2015;0,307173
VUT;VANUATU;2018;0,336753
VUT;VANUATU;2020;0,317584
VUT;VANUATU;2023;0,3455025
XKX;KOSOVO;2009;0,3898875
XKX;KOSOVO;2012;0,290857
XKX;KOSOVO;2015;0,307683
XKX;KOSOVO;2018;0,312648
XKX;KOSOVO;2020;0,3189925
XKX;KOSOVO;2023;0,318682
YEM;YEMEN;2009;0,307379
YEM;YEMEN;2012;0,371067
YEM;YEMEN;2015;0,5569095
YEM;YEMEN;2018;0,6671115
YEM;YEMEN;2020;0,6804535
YEM;YEMEN;2023;0,73591
ZAF;AFRIQUE DU SUD (Johannesburg, Pretoria);2009;0,2983165
ZAF;AFRIQUE DU SUD (Johannesburg, Pretoria);2012;0,3318225
ZAF;AFRIQUE DU SUD (Johannesburg, Pretoria);2015;0,2690425
ZAF;AFRIQUE DU SUD (Johannesburg, Pretoria);2018;0,2941605
ZAF;AFRIQUE DU SUD (Johannesburg, Pretoria);2020;0,328066
ZAF;AFRIQUE DU SUD (Johannesburg, Pretoria);2023;0,341872
ZMB;ZAMBIE;2009;0,276108
ZMB;ZAMBIE;2012;0,240564
ZMB;ZAMBIE;2015;0,230812
ZMB;ZAMBIE;2018;0,3857685
ZMB;ZAMBIE;2020;0,345691
ZMB;ZAMBIE;2023;0,3563705
ZWE;ZIMBABWE;2009;0,3363955
ZWE;ZIMBABWE;2012;0,3300675
ZWE;ZIMBABWE;2015;0,352949
ZWE;ZIMBABWE;2018;0,363573
ZWE;ZIMBABWE;2020;0,407164
ZWE;ZIMBABWE;2023;0,517395
